Communication,Technical,Confidence,ProblemSolving,InterviewScore
7,1,5,7,491
1,2,9,3,341
7,9,5,4,643
5,2,4,1,305
7,3,10,8,682
6,1,5,3,349
10,1,8,7,606
10,10,10,4,860
6,9,3,9,720
5,7,6,10,692
8,8,3,10,751
7,9,10,10,878
5,8,1,6,550
5,5,2,8,512
4,5,1,6,417
5,6,8,9,698
6,5,4,2,443
7,5,7,1,486
5,2,8,3,416
2,10,10,7,710
8,7,10,8,808
6,7,10,1,565
7,3,3,5,460
6,2,3,6,402
5,9,3,6,605
6,6,1,9,571
8,7,7,5,655
9,9,8,5,789
3,8,1,3,419
4,7,5,6,569
7,10,7,7,796
7,3,3,7,499
6,8,10,10,858
4,2,2,4,301
3,6,5,5,461
8,5,2,7,557
9,9,1,7,670
2,4,4,2,319
2,3,4,9,432
5,7,8,5,615
8,10,8,9,882
3,1,4,5,316
1,8,2,1,340
5,9,9,2,638
3,7,3,1,363
6,3,1,4,372
1,2,10,8,498
2,10,10,8,741
6,4,3,1,361
3,9,5,6,611
1,10,1,4,439
3,8,7,7,617
10,7,10,2,693
6,3,3,6,462
1,5,1,10,432
2,6,10,10,696
10,4,1,3,473
4,2,2,2,246
10,2,6,3,485
8,4,9,4,610
2,3,5,10,500
6,7,4,7,609
10,3,7,4,599
9,7,8,8,792
9,6,4,5,594
7,9,7,9,809
10,10,4,6,783
9,1,1,8,481
7,9,3,10,746
5,3,5,10,577
4,6,2,7,514
1,4,4,5,349
9,7,2,1,504
1,6,2,4,361
6,3,5,2,408
3,1,8,8,447
7,9,8,3,674
2,10,7,7,653
5,4,8,4,504
2,1,4,7,342
9,9,10,1,722
7,10,6,10,827
9,10,4,8,801
7,6,1,4,482
5,8,4,3,533
4,10,4,10,738
7,9,2,5,599
9,3,1,2,378
6,5,1,1,339
4,6,6,10,662
10,9,7,7,816
2,6,7,3,453
4,3,7,7,520
7,5,1,10,610
7,2,2,1,297
10,8,8,8,844
1,1,10,4,340
8,2,3,6,453
2,7,4,8,543
7,10,9,4,741
10,10,1,4,674
5,3,4,6,450
1,7,8,7,588
9,4,7,9,704
5,2,5,4,372
5,9,9,3,658
10,6,6,4,658
10,3,1,7,529
5,10,7,1,588
7,3,3,10,583
2,4,6,3,372
10,10,7,7,875
5,3,2,4,348
4,8,8,5,626
8,1,5,4,413
2,10,1,6,515
8,9,2,4,616
9,5,3,6,595
3,5,3,6,442
10,5,9,3,656
8,7,6,2,591
7,8,1,9,675
8,10,7,10,892
2,1,4,2,197
10,7,8,6,750
9,6,10,1,610
8,6,8,8,743
10,7,7,10,865
9,2,9,10,713
2,4,5,2,328
1,10,5,9,644
5,10,9,10,872
3,4,4,1,282
1,9,1,9,536
2,2,6,7,401
3,2,8,9,501
2,10,9,4,630
9,6,10,9,818
7,10,9,5,775
5,8,10,4,653
7,7,3,4,547
5,3,1,7,411
10,7,2,4,597
8,7,1,2,493
4,3,1,2,250
9,1,9,7,591
2,5,5,4,391
10,10,3,4,699
4,2,5,5,391
10,1,6,2,468
4,5,5,5,472
5,3,4,2,353
9,8,3,1,530
6,3,4,1,364
1,5,6,2,363
7,1,4,4,365
1,7,9,1,435
2,6,6,2,388
4,7,6,3,492
7,9,3,1,527
1,5,10,2,423
8,10,5,4,705
6,7,9,1,564
9,5,8,1,559
9,1,1,4,368
3,7,3,1,381
10,2,10,4,606
1,8,7,8,613
4,6,3,8,555
3,4,6,7,508
4,8,7,2,522
8,9,5,4,685
4,6,4,7,535
5,10,8,7,778
6,7,7,10,759
2,10,2,10,658
10,7,7,5,705
2,9,8,8,669
1,6,9,8,584
3,6,9,8,645
10,4,2,8,629
6,8,9,1,599
2,1,8,8,446
4,8,7,2,530
10,4,3,1,471
10,8,9,7,825
1,1,2,1,103
4,7,9,7,677
1,4,4,1,263
5,8,3,9,638
1,5,3,4,318
7,10,8,10,901
10,7,3,3,593
4,6,5,8,589
5,5,10,2,531
5,7,2,6,527
5,9,4,10,718
8,8,7,8,777
3,9,1,8,568
7,5,4,10,665
10,10,6,1,694
7,9,8,8,806
2,3,5,2,272
4,6,5,10,638
2,5,5,7,487
4,5,8,8,599
1,1,2,2,155
9,4,3,1,411
6,9,5,4,628
5,9,7,8,745
4,8,6,5,592
7,6,3,5,528
7,4,7,5,550
2,6,7,8,555
8,7,2,6,604
6,4,7,3,469
1,10,3,8,598
4,5,3,1,336
10,2,9,1,503
7,10,2,6,684
2,5,6,3,388
2,6,3,2,350
1,8,1,5,416
6,3,7,2,416
2,5,7,3,426
4,1,3,9,404
5,8,2,3,498
10,4,9,7,715
1,4,10,6,496
10,6,5,3,586
3,9,3,3,477
3,2,8,6,431
1,6,2,6,413
3,9,3,7,571
4,8,2,8,568
8,6,10,1,591
1,7,2,8,456
3,3,1,5,299
5,9,6,6,679
2,5,3,5,389
10,1,4,10,620
5,2,2,1,243
8,2,3,2,385
1,3,5,10,445
4,6,4,7,544
7,6,9,2,574
8,8,10,4,730
6,5,1,3,413
8,2,3,4,436
3,5,8,8,598
6,4,9,10,681
8,1,6,10,580
2,3,9,5,434
2,10,5,5,555
3,5,9,10,642
1,9,6,1,459
5,7,7,7,656
8,9,2,7,682
6,2,10,6,572
7,3,4,6,479
4,9,6,6,657
7,8,8,9,805
3,10,7,7,670
8,4,5,6,586
1,3,3,1,208
7,1,7,4,447
5,7,9,10,750
1,6,1,4,312
5,5,10,8,694
1,5,5,8,471
7,7,9,2,626
3,4,1,7,399
10,3,3,3,463
10,2,10,10,740
9,6,9,6,732
1,8,3,1,337
1,8,1,9,501
9,3,4,5,524
4,6,1,2,337
4,10,7,4,635
9,9,4,8,760
1,7,1,3,349
9,3,1,1,378
5,1,6,6,408
7,7,9,1,584
10,3,7,4,588
1,1,10,2,286
1,8,6,6,540
10,9,5,4,705
8,1,7,8,558
8,7,3,2,514
3,4,4,6,432
7,4,10,6,654
6,3,1,10,521
10,10,3,8,815
1,2,3,3,211
8,5,8,6,673
4,9,4,5,562
6,10,7,6,749
5,5,3,7,499
5,7,2,9,587
5,2,6,8,507
8,4,3,7,552
5,7,1,4,452
6,1,7,3,402
1,8,7,2,473
3,9,8,5,632
3,1,1,2,187
5,9,9,2,615
1,3,6,9,473
7,4,2,3,427
10,9,8,10,939
9,4,4,9,637
2,8,1,9,554
5,5,3,5,443
1,9,10,4,609
6,1,5,7,468
10,9,6,2,693
8,1,1,1,282
4,4,8,1,410
3,1,9,10,526
9,7,8,1,604
2,1,3,7,295
2,2,4,3,249
3,7,5,4,476
3,4,2,1,273
1,1,2,9,328
5,9,8,6,717
10,5,1,7,585
8,8,7,2,630
4,5,10,9,690
8,8,2,6,646
2,10,4,7,597
1,9,10,1,511
5,7,8,2,544
2,4,6,6,451
4,4,1,2,272
5,8,6,3,546
6,10,6,1,593
7,4,4,7,554
2,9,3,6,513
1,9,6,8,609
2,7,6,2,425
2,4,4,3,334
7,2,3,10,529
2,3,8,4,413
2,6,8,7,564
2,9,4,9,618
7,5,2,6,510
7,6,3,10,668
3,5,9,5,548
7,5,2,5,473
1,6,3,5,405
2,7,5,7,518
5,9,10,4,695
5,8,4,4,529
6,6,6,10,716
5,9,8,4,642
9,5,3,4,529
10,6,10,5,745
3,2,6,7,410
3,3,4,10,479
1,6,9,1,397
8,3,9,8,668
10,5,3,5,573
4,6,3,3,426
5,8,8,3,603
8,3,10,10,737
10,2,9,7,682
7,8,1,8,617
6,4,4,4,438
8,3,1,1,347
4,6,4,3,438
8,6,9,10,818
8,6,1,4,500
7,8,9,6,750
9,4,8,3,595
10,4,6,9,716
1,5,9,5,497
3,8,10,4,630
5,10,9,8,823
5,9,9,10,806
4,8,1,5,488
2,2,8,10,531
9,7,8,5,732
4,2,3,3,299
10,4,2,3,467
7,8,6,4,620
1,10,8,1,520
5,2,6,9,546
4,2,3,6,357
5,5,10,3,544
7,6,1,4,476
6,3,6,10,627
9,9,2,4,623
4,8,10,3,613
9,10,8,1,699
2,3,2,3,274
6,7,10,10,806
3,1,10,9,514
4,9,9,3,607
10,2,1,10,561
8,8,3,7,686
7,2,9,3,471
3,2,8,5,434
5,8,7,6,667
10,1,1,10,559
8,8,7,6,713
1,9,1,4,429
7,5,5,4,521
5,4,10,8,658
8,1,4,3,401
5,5,4,8,553
4,1,7,1,308
7,1,3,6,432
6,2,2,6,384
7,7,5,8,690
6,5,4,7,538
5,5,1,1,313
3,2,2,6,310
5,6,5,7,592
3,6,1,7,432
10,9,1,8,736
5,10,8,6,737
8,6,6,6,669
2,7,4,1,381
3,4,7,5,454
4,1,6,10,511
7,1,4,9,504
10,6,2,4,555
4,10,7,3,625
4,3,3,2,306
3,10,1,3,458
4,3,8,1,355
7,5,2,1,376
1,3,6,6,379
7,1,7,2,396
8,5,10,3,631
8,8,4,8,720
5,3,7,9,592
1,10,5,1,449
1,2,2,4,212
2,9,9,2,546
10,10,9,2,783
3,1,1,10,382
6,2,4,2,320
3,4,10,5,536
7,10,8,9,878
5,9,8,10,810
8,6,4,9,676
9,10,10,9,955
3,3,6,6,429
6,5,5,2,452
4,3,8,4,456
4,8,1,9,595
2,6,8,5,502
6,9,9,9,842
9,3,5,2,457
8,4,6,6,601
5,1,7,10,539
8,1,10,7,622
9,5,8,5,657
4,2,7,7,484
3,7,1,1,331
5,6,6,1,450
9,4,3,1,439
2,3,4,7,414
9,6,7,4,626
9,9,4,3,639
6,3,1,4,340
2,3,8,10,533
4,10,9,7,750
2,3,4,4,309
8,10,10,6,832
9,10,8,9,904
5,3,4,5,418
7,6,4,5,570
10,2,7,4,547
6,2,10,2,462
1,7,10,5,540
6,7,1,9,615
7,1,3,5,387
1,4,7,4,373
8,8,5,1,559
9,2,6,10,660
8,3,6,6,565
3,7,4,5,495
4,8,9,10,770
2,6,8,5,511
8,9,1,8,705
2,2,10,3,394
8,4,7,10,708
10,3,2,6,515
1,7,4,3,371
9,8,8,3,683
2,2,4,6,334
1,10,1,6,509
3,7,1,1,323
10,3,8,1,514
4,9,4,10,719
7,3,7,7,594
2,9,1,7,512
2,8,7,7,605
10,8,2,2,564
1,6,4,6,437
3,8,7,1,465
7,4,2,10,587
1,8,3,4,441
1,6,10,6,561
10,6,8,6,734
4,9,6,8,709
7,3,10,1,495
10,2,10,2,569
7,3,8,9,658
8,6,5,3,553
7,5,6,6,583
1,8,10,5,598
6,6,1,3,432
6,9,6,6,670
9,4,2,1,392
3,5,1,7,437
1,7,10,7,608
4,6,7,4,525
9,9,9,10,910
2,2,4,9,413
6,2,1,5,342
10,10,2,10,828
8,3,1,4,392
10,2,7,4,535
5,2,10,2,444
9,10,2,8,768
1,1,4,2,176
1,9,3,1,361
8,5,7,6,635
1,6,7,4,432
8,7,2,6,591
7,6,2,8,605
4,9,8,3,592
2,9,4,6,532
3,3,10,2,418
9,8,10,3,742
10,2,4,6,532
9,10,4,5,729
8,8,3,1,526
2,2,3,8,352
7,10,10,9,887
1,7,7,8,570
10,5,10,9,829
8,6,6,1,508
4,2,4,5,365
5,4,1,10,496
9,7,9,2,655
9,10,10,4,839
6,3,9,3,514
6,8,7,3,624
10,1,1,10,542
8,9,10,6,804
2,9,6,8,628
8,10,8,3,727
3,2,1,4,252
2,5,4,1,315
9,4,5,7,617
8,2,10,5,592
2,2,4,4,282
8,6,10,8,788
10,4,2,9,632
1,8,10,9,686
7,2,6,5,493
2,10,10,6,696
4,10,5,2,563
7,7,6,1,521
3,9,10,1,589
7,9,10,4,760
7,1,10,9,643
1,7,6,3,442
5,10,4,5,642
1,5,6,5,401
9,5,5,10,717
5,2,4,2,304
2,10,9,10,781
8,9,8,5,755
6,1,8,2,391
9,3,2,10,589
9,6,8,8,783
5,2,10,10,646
7,7,2,7,585
7,8,4,1,539
8,3,3,5,489
5,8,1,2,448
4,9,2,9,653
10,8,1,5,639
4,2,6,2,312
8,3,2,6,473
3,1,3,6,313
9,7,5,2,571
9,4,9,1,541
6,2,8,5,489
3,2,8,7,489
4,2,2,2,256
6,7,6,2,545
3,4,5,7,479
9,2,8,3,525
4,3,10,6,529
9,7,4,3,605
3,3,9,4,449
10,5,7,5,661
2,5,6,7,480
2,2,3,1,204
10,4,5,7,625
3,3,2,8,421
1,2,1,6,261
7,5,3,8,574
4,9,5,6,625
7,7,1,2,441
8,4,6,10,685
3,7,3,7,511
8,3,2,6,483
2,4,2,2,241
1,4,2,9,400
7,6,3,7,570
9,4,6,6,605
3,4,10,3,478
6,1,8,8,557
1,3,1,5,242
2,3,9,8,520
1,4,8,1,330
4,6,7,9,660
6,10,7,7,752
10,8,8,8,841
8,6,9,3,635
8,4,4,10,655
5,6,4,2,416
3,2,1,8,362
5,10,1,9,673
4,8,10,7,721
7,1,6,4,418
10,10,10,2,805
7,9,5,8,738
7,7,9,3,633
1,2,6,10,462
9,3,10,2,555
1,2,3,7,317
5,2,7,10,578
8,10,9,1,712
1,10,2,6,499
5,4,5,1,360
6,7,8,2,564
7,6,9,8,744
4,9,1,6,527
4,2,2,10,461
5,6,4,4,485
5,9,8,9,794
1,10,6,4,535
8,2,2,7,485
5,1,7,7,487
4,8,2,2,443
3,6,1,2,335
2,1,3,10,408
1,7,5,9,573
1,9,8,10,690
5,8,8,5,641
7,1,4,2,317
1,2,1,8,316
4,3,1,2,274
3,6,10,8,652
2,7,1,1,307
9,5,1,5,509
9,4,9,2,569
2,4,6,2,321
2,3,5,9,459
9,10,5,6,762
3,2,3,9,415
6,10,4,10,777
4,9,4,5,556
3,6,7,4,505
1,7,9,1,420
10,7,9,3,718
9,3,3,1,411
7,3,7,5,549
5,3,9,7,586
7,10,9,5,792
4,1,8,3,378
4,3,5,8,479
8,7,8,5,686
6,8,1,6,577
5,4,1,10,534
6,3,3,6,457
7,8,5,10,761
6,9,10,4,713
10,1,9,4,573
1,3,7,10,502
9,2,5,8,593
10,8,3,2,604
3,8,2,3,410
6,7,4,1,479
9,5,6,4,591
5,5,5,6,515
2,1,2,10,387
5,5,6,10,647
9,7,2,6,643
2,3,8,9,540
9,2,5,2,425
1,5,2,7,377
2,7,4,1,360
3,1,5,8,417
9,3,5,9,640
9,10,8,7,850
1,4,9,10,594
4,1,10,4,424
3,6,5,5,477
3,6,2,4,392
9,3,10,10,766
1,10,3,8,585
8,2,7,9,611
3,7,8,1,462
3,5,6,3,414
4,5,3,4,394
2,10,9,10,767
6,10,3,2,562
8,10,1,6,672
9,3,2,5,460
6,9,10,9,847
7,8,10,2,682
5,5,3,3,427
10,10,7,1,724
3,1,10,3,364
9,3,10,10,745
6,9,5,10,783
5,1,9,10,593
10,9,6,9,847
4,6,4,1,387
5,8,9,5,682
1,7,6,5,474
5,9,1,8,601
6,10,2,3,551
8,2,8,9,625
6,8,5,2,534
5,8,2,1,418
3,4,3,2,304
8,1,8,8,588
10,10,6,4,766
1,5,8,1,378
8,3,8,1,463
2,2,4,10,422
4,6,7,5,527
10,3,5,5,580
8,6,6,1,526
3,6,10,6,586
1,3,5,4,317
4,8,7,10,734
1,5,4,6,401
6,1,1,8,413
10,6,6,6,703
4,3,6,4,407
6,10,5,9,765
6,3,5,10,600
3,9,3,8,593
7,4,10,9,718
3,2,10,3,410
2,3,1,2,206
2,3,1,9,374
5,8,5,8,656
4,7,6,3,493
10,9,5,8,806
9,7,4,4,634
6,9,10,7,781
4,3,8,7,540
4,1,7,1,300
10,4,3,3,496
1,4,1,8,359
1,6,7,10,588
2,4,3,9,452
6,9,3,6,612
3,4,9,8,571
1,7,3,7,468
3,2,10,1,361
6,8,5,9,725
5,2,6,9,528
10,4,10,8,788
7,4,6,9,654
8,7,4,10,732
3,7,10,9,724
10,9,8,3,774
4,6,10,2,534
7,8,7,10,820
1,3,7,7,436
3,1,10,9,531
7,1,1,4,318
8,10,9,1,688
4,3,7,1,358
2,2,8,1,287
7,9,3,7,698
7,10,1,3,559
1,5,3,1,266
3,6,9,6,582
2,8,8,6,589
7,1,9,5,498
2,8,7,4,528
4,4,10,10,673
4,5,2,4,376
3,1,8,8,475
10,2,5,7,565
3,6,7,6,557
4,6,8,10,684
4,7,3,8,582
4,8,10,4,653
4,4,2,7,436
3,8,8,1,514
5,2,5,10,533
9,1,4,10,596
3,5,7,5,501
8,5,7,6,649
10,2,3,4,486
9,6,1,3,519
7,5,10,8,711
9,1,9,3,511
8,3,4,7,531
4,9,3,8,649
4,7,4,1,395
1,2,6,10,445
5,2,8,9,588
9,4,7,5,605
5,3,9,10,661
6,3,10,7,603
9,10,10,5,852
3,6,8,8,596
6,7,7,3,568
9,2,3,2,399
4,2,3,4,336
3,10,8,8,753
3,1,5,1,215
7,5,4,2,439
9,4,2,6,522
2,9,7,2,516
5,5,7,5,541
9,3,3,8,560
10,3,2,2,411
5,5,1,2,356
2,4,7,3,401
9,5,9,1,584
5,8,5,6,634
2,3,9,5,429
9,10,3,4,680
7,2,8,5,530
1,3,9,5,407
1,7,7,8,573
1,9,1,6,446
4,2,1,3,274
5,4,5,6,511
6,9,5,6,652
6,5,4,5,491
1,1,1,2,113
5,9,5,7,663
6,2,3,5,410
6,8,8,3,608
1,2,9,10,504
2,6,7,6,523
9,8,5,8,775
10,9,8,2,727
3,7,9,8,669
6,1,4,6,417
6,8,1,2,457
6,7,2,5,526
4,1,3,10,448
6,2,9,4,480
8,10,7,3,709
8,4,2,5,465
8,8,3,1,524
9,9,1,7,675
7,7,8,8,735
2,4,4,10,491
8,3,3,2,412
8,9,9,8,861
6,7,8,5,636
7,7,2,1,453
5,10,2,3,541
10,6,8,5,731
7,10,5,9,801
7,8,5,4,609
8,10,9,1,719
4,7,6,10,669
1,4,6,3,350
2,2,10,4,390
10,2,10,2,575
1,7,7,10,615
10,10,1,8,759
7,7,6,4,611
8,2,7,3,473
7,3,5,8,558
4,7,7,2,511
8,10,10,9,942
5,1,1,9,399
1,10,3,6,525
8,10,2,8,736
2,8,7,5,563
10,2,9,5,602
4,9,10,7,758
3,2,5,2,296
5,9,2,9,678
7,5,8,7,657
6,2,1,9,450
5,10,10,4,712
5,7,3,8,614
3,9,8,1,549
4,6,10,9,721
7,1,9,6,541
4,6,5,3,473
3,2,4,7,406
9,10,7,9,897
2,1,4,4,252
2,3,3,5,337
9,8,8,3,681
1,6,10,1,414
9,9,4,7,759
7,4,5,9,606
7,10,7,9,824
6,3,1,2,313
1,10,7,5,601
6,8,4,6,613
3,7,2,8,517
7,8,2,3,537
4,9,5,6,635
4,10,8,8,765
6,8,9,5,691
1,2,2,5,236
4,4,10,3,476
3,8,1,4,421
5,2,1,6,350
5,3,9,3,470
9,8,6,3,644
1,5,7,9,547
1,3,8,6,433
10,2,3,2,406
3,7,7,8,621
5,10,9,7,792
8,3,4,4,459
8,1,8,9,619
5,4,4,9,544
8,10,10,7,886
3,4,9,8,587
3,10,2,2,457
8,6,6,4,580
7,8,2,2,517
4,6,5,4,479
10,7,7,2,658
7,2,4,1,336
4,9,8,6,696
7,8,7,4,655
10,6,6,9,768
2,6,3,2,355
5,5,3,4,429
1,6,4,1,306
5,5,10,7,642
4,9,4,7,625
5,6,8,5,600
3,6,2,8,489
3,8,9,5,604
6,7,3,5,557
10,5,4,1,523
1,8,10,2,520
5,6,9,7,661
5,6,4,1,401
9,5,8,7,697
1,9,1,3,409
1,1,6,5,306
6,3,10,10,703
8,6,4,4,562
3,3,6,9,490
5,1,1,3,248
4,3,6,4,422
8,1,1,7,437
9,8,1,2,532
2,6,4,8,490
10,4,10,5,683
5,3,4,10,563
1,6,8,1,393
7,1,9,3,441
7,3,1,10,517
6,3,5,9,583
2,1,7,4,305
7,4,3,5,494
4,8,2,4,475
3,7,2,1,330
6,3,7,8,564
5,2,8,10,606
1,10,9,1,542
1,7,4,7,501
7,10,7,4,728
8,2,9,5,569
8,8,4,4,617
4,4,6,3,412
8,2,8,7,609
6,6,10,5,658
5,7,6,7,644
10,7,10,3,743
2,7,4,1,350
6,6,2,1,377
2,6,6,5,464
10,5,9,5,697
10,6,4,10,770
1,4,2,10,449
7,7,1,8,616
7,1,8,2,402
3,10,7,6,665
10,2,2,1,368
9,8,8,1,634
6,2,10,5,520
9,10,1,10,786
9,1,1,1,308
5,6,8,2,512
3,3,3,4,323
2,9,6,3,525
4,4,8,7,541
10,7,10,5,787
4,8,9,3,581
10,9,1,2,585
7,2,7,1,382
5,6,9,9,692
8,4,7,6,597
6,4,2,7,495
4,9,9,7,725
3,3,9,9,561
4,1,10,5,448
8,10,4,10,835
4,9,9,7,730
8,4,8,6,625
3,7,3,7,519
3,8,4,8,609
10,9,6,5,778
6,1,7,5,450
1,4,3,6,357
1,5,2,2,271
2,9,10,3,610
5,4,4,5,439
9,9,6,3,707
10,4,3,6,574
6,2,9,8,575
1,2,4,7,328
10,5,10,2,660
1,10,1,5,472
9,9,8,1,680
6,6,4,1,424
4,4,4,5,433
9,4,9,9,730
5,9,4,5,615
2,10,2,2,435
1,3,10,1,323
1,4,3,9,442
8,9,7,1,650
10,1,4,3,432
1,6,7,6,486
9,2,2,9,546
5,1,7,9,505
2,6,9,3,480
9,8,7,8,810
6,3,7,4,473
5,8,7,7,667
10,3,3,2,430
10,6,6,10,803
6,6,1,7,527
10,9,7,8,875
9,1,8,3,483
1,2,6,5,349
3,2,8,5,414
9,1,10,3,546
2,3,4,4,310
9,1,9,9,650
6,1,6,8,516
5,1,1,8,383
5,8,10,2,607
10,9,3,6,736
7,3,1,2,325
10,7,7,1,611
10,6,6,7,711
1,10,5,8,628
3,3,7,4,390
9,10,2,2,632
3,1,2,7,311
2,8,4,4,463
1,1,3,6,267
9,5,9,8,751
3,8,9,4,588
6,4,9,2,508
3,10,4,2,511
8,10,8,1,697
6,7,2,9,612
9,10,4,4,712
8,1,8,7,567
9,10,7,2,695
1,7,5,4,424
10,6,10,6,793
3,4,6,9,531
2,8,9,2,501
8,10,9,8,867
3,3,9,9,580
9,4,7,8,695
5,1,9,6,483
3,10,1,8,592
1,7,9,6,568
9,7,9,9,831
1,6,8,10,619
4,2,9,9,552
3,5,2,3,336
4,5,2,3,366
6,7,9,4,656
2,6,4,5,421
6,8,6,10,779
4,7,3,1,403
9,9,6,2,660
8,10,6,7,787
1,3,1,10,365
1,4,7,7,452
5,6,2,5,456
9,6,10,4,687
9,7,6,7,749
5,3,3,2,328
1,8,3,9,557
2,10,9,6,692
5,10,9,6,757
4,1,5,2,295
1,10,7,2,529
9,9,2,3,605
9,1,2,2,354
3,10,3,10,680
2,8,8,8,660
9,7,5,7,727
9,6,2,1,484
5,7,10,10,792
4,10,2,3,529
5,4,10,3,527
6,8,4,9,711
3,5,5,4,442
3,10,1,7,577
4,9,2,1,453
9,2,6,3,471
9,3,1,5,440
8,7,2,9,659
7,4,1,8,495
3,6,8,8,612
9,4,4,2,471
10,7,10,3,723
6,1,9,9,601
8,7,8,9,776
10,5,8,3,645
6,6,7,3,559
6,9,1,3,528
8,6,10,8,777
6,7,8,9,745
3,2,8,1,317
3,8,1,6,483
6,3,8,5,513
5,4,8,8,592
4,1,2,4,265
10,2,10,3,589
9,9,7,4,731
3,8,4,10,634
2,8,7,10,674
5,6,2,2,405
10,4,8,5,643
4,3,10,8,585
4,9,8,3,603
9,3,4,9,635
3,7,6,1,433
1,4,6,6,401
5,5,4,6,499
10,1,9,8,662
9,3,10,4,601
6,2,2,10,486
9,9,7,8,830
10,3,1,7,522
2,9,4,10,661
3,8,2,3,446
4,1,10,9,556
6,2,7,9,576
8,5,2,4,481
1,1,6,2,237
10,3,9,2,573
6,6,7,5,610
6,8,4,5,613
6,4,4,10,580
5,8,7,5,612
1,7,3,4,387
8,7,9,3,654
1,1,10,1,261
2,7,9,8,650
4,2,3,10,486
9,8,3,9,739
3,10,8,1,559
4,6,2,7,479
10,6,6,6,705
8,10,4,10,817
9,4,1,3,436
7,1,4,1,302
2,1,5,7,353
8,5,5,5,578
2,2,8,9,501
10,10,2,4,677
2,4,10,1,392
7,1,1,2,258
7,4,5,4,510
9,6,3,6,617
7,8,4,1,505
8,5,3,4,513
6,5,9,10,744
7,9,4,10,780
3,1,9,1,307
9,5,4,9,693
3,3,5,3,351
2,6,6,2,417
6,6,5,7,597
5,1,9,3,407
10,6,8,2,623
2,9,10,2,583
5,5,7,1,421
6,2,4,10,535
6,7,10,5,672
6,5,4,6,515
6,1,6,1,341
7,1,1,6,361
6,5,6,3,483
5,2,10,10,646
7,3,1,3,376
7,3,4,1,352
7,4,2,5,470
5,2,6,10,564
1,3,9,10,525
9,9,1,6,683
2,10,8,8,695
9,3,2,2,422
3,5,8,6,548
7,8,4,1,533
4,7,2,6,507
7,2,3,9,528
4,5,9,7,592
3,4,7,4,432
10,6,9,2,640
8,1,1,3,325
9,10,2,1,601
1,8,10,10,696
3,2,6,7,421
6,3,3,2,331
5,8,6,9,710
10,4,9,10,784
1,5,5,5,408
2,6,5,2,391
10,8,6,10,867
3,9,4,3,495
7,8,7,1,560
5,8,10,3,627
3,4,10,7,584
4,8,4,9,644
4,5,1,7,449
9,1,6,3,433
8,4,9,6,630
10,2,7,10,702
3,1,8,10,521
10,7,10,8,872
3,2,1,5,291
3,10,8,6,690
9,9,6,2,662
3,6,2,5,417
4,3,5,6,432
7,10,8,9,843
4,7,10,10,750
9,2,6,10,660
8,5,5,8,630
6,10,9,6,782
4,10,1,9,636
6,3,4,10,561
6,6,9,4,626
5,3,2,8,444
9,10,9,5,836
9,4,2,3,472
5,1,1,7,331
8,6,4,9,690
8,10,3,3,635
9,6,8,8,754
7,4,4,6,534
9,7,5,5,645
1,1,9,8,436
1,2,10,3,365
3,2,2,6,311
4,1,6,7,424
6,9,4,10,765
10,5,3,10,707
9,1,5,5,499
6,6,6,4,544
1,3,10,6,465
10,1,5,2,426
4,6,7,9,661
8,8,9,3,683
7,4,1,7,491
3,5,3,8,501
10,10,6,2,731
9,3,6,6,566
10,8,5,8,783
8,3,5,7,549
6,2,8,5,508
4,9,6,8,703
10,5,1,4,532
9,2,7,3,509
2,4,7,7,499
7,6,10,7,732
10,5,9,7,773
3,1,5,8,405
10,3,9,2,585
10,1,4,4,448
8,2,7,6,565
5,6,9,2,540
1,4,5,9,471
4,2,5,8,461
1,8,4,2,391
7,2,4,4,404
1,2,1,6,266
3,1,8,4,351
10,2,6,6,566
1,1,2,2,157
2,6,3,4,402
5,4,8,3,485
1,10,5,1,440
5,9,5,2,537
2,10,9,5,636
4,4,9,10,656
6,10,6,5,680
1,5,6,8,504
5,4,7,10,636
4,6,4,8,550
3,8,2,6,501
6,9,10,10,860
1,2,5,6,315
7,4,9,6,629
1,4,2,6,345
4,9,3,1,461
1,9,9,5,594
2,9,8,10,731
7,6,5,4,573
4,10,10,10,854
5,8,6,4,576
3,6,1,2,319
4,5,10,1,488
4,8,10,4,649
3,3,5,3,359
5,7,8,5,607
3,7,8,7,629
2,8,6,10,643
7,3,1,6,420
10,3,6,4,568
4,10,10,2,643
4,4,7,5,472
7,10,9,8,865
9,1,10,3,530
9,8,10,7,835
2,6,4,5,418
4,4,2,1,282
7,1,6,4,422
3,7,6,6,542
8,6,1,10,642
7,8,5,4,601
6,6,3,10,650
4,5,9,8,644
6,10,1,3,554
7,7,2,3,494
7,6,7,10,754
4,10,9,7,739
2,9,7,9,691
9,10,5,7,784
3,10,8,8,723
6,2,3,10,514
6,1,2,8,439
6,3,2,6,442
10,6,9,7,789
2,5,9,7,556
7,10,5,6,705
2,4,9,7,510
1,5,4,5,386
9,3,4,8,609
3,9,5,10,707
7,7,6,6,637
3,10,9,1,598
10,7,8,6,773
1,1,9,4,349
6,10,9,10,870
4,9,5,7,627
3,8,6,9,664
8,1,6,4,465
3,9,2,1,419
10,3,4,4,532
1,2,4,7,346
9,7,5,6,689
1,9,6,4,506
5,1,7,8,501
5,2,8,10,581
10,9,4,9,840
3,3,10,2,418
2,2,2,10,402
6,1,2,1,239
7,6,2,2,440
